country_name,country_code,indicator_name,indicator_code,year,population
St. Martin (French part),MAF,"Population, total",SP.POP.TOTL,2019,33121
Morocco,MAR,"Population, total",SP.POP.TOTL,2019,36304408
Monaco,MCO,"Population, total",SP.POP.TOTL,2019,37034
Moldova,MDA,"Population, total",SP.POP.TOTL,2019,2664224
Madagascar,MDG,"Population, total",SP.POP.TOTL,2019,27533134
Maldives,MDV,"Population, total",SP.POP.TOTL,2019,504508
Middle East & North Africa,MEA,"Population, total",SP.POP.TOTL,2019,473201775
Mexico,MEX,"Population, total",SP.POP.TOTL,2019,125085311
Marshall Islands,MHL,"Population, total",SP.POP.TOTL,2019,44728
Middle income,MIC,"Population, total",SP.POP.TOTL,2019,5675825451
North Macedonia,MKD,"Population, total",SP.POP.TOTL,2019,1876262
Mali,MLI,"Population, total",SP.POP.TOTL,2019,20567424
Malta,MLT,"Population, total",SP.POP.TOTL,2019,504062
Myanmar,MMR,"Population, total",SP.POP.TOTL,2019,53040212
Middle East & North Africa (excluding high income),MNA,"Population, total",SP.POP.TOTL,2019,405259403
Montenegro,MNE,"Population, total",SP.POP.TOTL,2019,622028
Mongolia,MNG,"Population, total",SP.POP.TOTL,2019,3232430
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,2019,49858
Mozambique,MOZ,"Population, total",SP.POP.TOTL,2019,30285595
Mauritania,MRT,"Population, total",SP.POP.TOTL,2019,4383849
Mauritius,MUS,"Population, total",SP.POP.TOTL,2019,1265985
Malawi,MWI,"Population, total",SP.POP.TOTL,2019,18867337
Malaysia,MYS,"Population, total",SP.POP.TOTL,2019,32804020
North America,NAC,"Population, total",SP.POP.TOTL,2019,366012359
Namibia,NAM,"Population, total",SP.POP.TOTL,2019,2446644
New Caledonia,NCL,"Population, total",SP.POP.TOTL,2019,271240
Niger,NER,"Population, total",SP.POP.TOTL,2019,23443393
Nigeria,NGA,"Population, total",SP.POP.TOTL,2019,203304492
Nicaragua,NIC,"Population, total",SP.POP.TOTL,2019,6663924
Netherlands,NLD,"Population, total",SP.POP.TOTL,2019,17344874
Norway,NOR,"Population, total",SP.POP.TOTL,2019,5347896
Nepal,NPL,"Population, total",SP.POP.TOTL,2019,28832496
Nauru,NRU,"Population, total",SP.POP.TOTL,2019,12132
New Zealand,NZL,"Population, total",SP.POP.TOTL,2019,4979200
OECD members,OED,"Population, total",SP.POP.TOTL,2019,1362032167
Oman,OMN,"Population, total",SP.POP.TOTL,2019,4602768
Other small states,OSS,"Population, total",SP.POP.TOTL,2019,13751038
Pakistan,PAK,"Population, total",SP.POP.TOTL,2019,223293280
Panama,PAN,"Population, total",SP.POP.TOTL,2019,4232532
Peru,PER,"Population, total",SP.POP.TOTL,2019,32824861
Philippines,PHL,"Population, total",SP.POP.TOTL,2019,110380804
Palau,PLW,"Population, total",SP.POP.TOTL,2019,17916
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,2019,9542486
Poland,POL,"Population, total",SP.POP.TOTL,2019,37965475
Pre-demographic dividend,PRE,"Population, total",SP.POP.TOTL,2019,957503246
Puerto Rico,PRI,"Population, total",SP.POP.TOTL,2019,3193694
"Korea, Dem. People's Rep.",PRK,"Population, total",SP.POP.TOTL,2019,25755441
Portugal,PRT,"Population, total",SP.POP.TOTL,2019,10286263
Paraguay,PRY,"Population, total",SP.POP.TOTL,2019,6530026
West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,2019,4685306
Pacific island small states,PSS,"Population, total",SP.POP.TOTL,2019,2536070
Post-demographic dividend,PST,"Population, total",SP.POP.TOTL,2019,1113410921
French Polynesia,PYF,"Population, total",SP.POP.TOTL,2019,299717
Qatar,QAT,"Population, total",SP.POP.TOTL,2019,2807235
Romania,ROU,"Population, total",SP.POP.TOTL,2019,19371648
Russian Federation,RUS,"Population, total",SP.POP.TOTL,2019,145453291
Rwanda,RWA,"Population, total",SP.POP.TOTL,2019,12835028
South Asia,SAS,"Population, total",SP.POP.TOTL,2019,1861598514
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,2019,35827362
Sudan,SDN,"Population, total",SP.POP.TOTL,2019,43232093
Senegal,SEN,"Population, total",SP.POP.TOTL,2019,16000781
Singapore,SGP,"Population, total",SP.POP.TOTL,2019,5703569
Solomon Islands,SLB,"Population, total",SP.POP.TOTL,2019,674993
Sierra Leone,SLE,"Population, total",SP.POP.TOTL,2019,8046828
El Salvador,SLV,"Population, total",SP.POP.TOTL,2019,6280217
San Marino,SMR,"Population, total",SP.POP.TOTL,2019,34178
Somalia,SOM,"Population, total",SP.POP.TOTL,2019,15981300
Serbia,SRB,"Population, total",SP.POP.TOTL,2019,6945235
Sub-Saharan Africa (excluding high income),SSA,"Population, total",SP.POP.TOTL,2019,1121451424
South Sudan,SSD,"Population, total",SP.POP.TOTL,2019,10447666
Sub-Saharan Africa,SSF,"Population, total",SP.POP.TOTL,2019,1121549049
Small states,SST,"Population, total",SP.POP.TOTL,2019,19377482
Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL,2019,214599
Suriname,SUR,"Population, total",SP.POP.TOTL,2019,600301
Slovak Republic,SVK,"Population, total",SP.POP.TOTL,2019,5454147
Slovenia,SVN,"Population, total",SP.POP.TOTL,2019,2088385
Sweden,SWE,"Population, total",SP.POP.TOTL,2019,10278887
Eswatini,SWZ,"Population, total",SP.POP.TOTL,2019,1169613
Sint Maarten (Dutch part),SXM,"Population, total",SP.POP.TOTL,2019,39648
Seychelles,SYC,"Population, total",SP.POP.TOTL,2019,97625
Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,2019,20098251
Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,2019,43080
Chad,TCD,"Population, total",SP.POP.TOTL,2019,16126866
East Asia & Pacific (IDA & IBRD countries),TEA,"Population, total",SP.POP.TOTL,2019,2080648616
Europe & Central Asia (IDA & IBRD countries),TEC,"Population, total",SP.POP.TOTL,2019,461027359
Togo,TGO,"Population, total",SP.POP.TOTL,2019,8243094
Thailand,THA,"Population, total",SP.POP.TOTL,2019,71307763
Tajikistan,TJK,"Population, total",SP.POP.TOTL,2019,9337003
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,2019,6158420
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Population, total",SP.POP.TOTL,2019,629795751
Timor-Leste,TLS,"Population, total",SP.POP.TOTL,2019,1280438
Middle East & North Africa (IDA & IBRD countries),TMN,"Population, total",SP.POP.TOTL,2019,400574097
Tonga,TON,"Population, total",SP.POP.TOTL,2019,104951
South Asia (IDA & IBRD),TSA,"Population, total",SP.POP.TOTL,2019,1861598514
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Population, total",SP.POP.TOTL,2019,1121549049
Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,2019,1519955
Tunisia,TUN,"Population, total",SP.POP.TOTL,2019,12049314
Turkiye,TUR,"Population, total",SP.POP.TOTL,2019,82579440
Tuvalu,TUV,"Population, total",SP.POP.TOTL,2019,10956
Tanzania,TZA,"Population, total",SP.POP.TOTL,2019,59872579
Uganda,UGA,"Population, total",SP.POP.TOTL,2019,42949080
Ukraine,UKR,"Population, total",SP.POP.TOTL,2019,44474512
Upper middle income,UMC,"Population, total",SP.POP.TOTL,2019,2772716573
Uruguay,URY,"Population, total",SP.POP.TOTL,2019,3428409
United States,USA,"Population, total",SP.POP.TOTL,2019,328329953
Uzbekistan,UZB,"Population, total",SP.POP.TOTL,2019,33580350
St. Vincent and the Grenadines,VCT,"Population, total",SP.POP.TOTL,2019,104924
"Venezuela, RB",VEN,"Population, total",SP.POP.TOTL,2019,28971683
British Virgin Islands,VGB,"Population, total",SP.POP.TOTL,2019,30610
Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,2019,106669
Viet Nam,VNM,"Population, total",SP.POP.TOTL,2019,95776716
Vanuatu,VUT,"Population, total",SP.POP.TOTL,2019,304404
World,WLD,"Population, total",SP.POP.TOTL,2019,7742724795
Samoa,WSM,"Population, total",SP.POP.TOTL,2019,211905
Kosovo,XKX,"Population, total",SP.POP.TOTL,2019,1788878
"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,2019,31546691
South Africa,ZAF,"Population, total",SP.POP.TOTL,2019,58087055
Zambia,ZMB,"Population, total",SP.POP.TOTL,2019,18380477
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,2019,15354608
